province,year,gdp_available,employment_primary_available,employment_secondary_available,employment_tertiary_available,internet_users_available,population_available,source_note
Beijing,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2020,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2021,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2022,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Beijing,2023,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2011,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2012,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2013,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2014,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2015,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2016,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2017,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2018,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
Tianjin,2019,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK,NBS_YEARBOOK_PARTIAL,NBS_YEARBOOK,Requires manual extraction from China Statistical Yearbook or EPS platform
